id,title,summary,source,url,published_date,category
1,"Unilever acquires Minimalist skincare brand for $500M","Unilever has completed the acquisition of Indian skincare brand Minimalist for approximately $500 million, expanding its premium skincare portfolio in emerging markets.","Reuters","https://reuters.com/unilever-minimalist-deal","2025-03-10","M&A"
2,"Nestlé invests $300M in plant-based protein startup NotCo","Swiss food giant Nestlé leads a $300M Series D round in NotCo, the AI-driven plant-based food startup, marking its largest single investment in alternative proteins to date.","Bloomberg","https://bloomberg.com/nestle-notco-investment","2025-03-08","Investment"
3,"Coca-Cola buys Bodyarmor sports drink brand in $5.6B deal","The Coca-Cola Company has finalized the acquisition of BodyArmor, the fast-growing sports drink brand, for $5.6 billion, one of the largest deals in FMCG beverages in 2025.","Financial Times","https://ft.com/coca-cola-bodyarmor","2025-03-05","M&A"
4,"P&G acquires Farmacy Beauty for $650M to boost premium skincare","Procter & Gamble expands premium beauty presence with $650 million acquisition of clean beauty brand Farmacy Beauty, targeting Gen Z and millennial consumers.","WSJ","https://wsj.com/pg-farmacy-deal","2025-03-03","M&A"
5,"Diageo raises stake in mezcal brand Altos Agave to 100%","Diageo has acquired the remaining 30% stake in Altos Agave mezcal brand for $180M, completing full ownership as premium spirits demand surges.","Drinks Business","https://drinksbusiness.com/diageo-altos-agave","2025-02-28","M&A"
6,"KKR acquires majority stake in Haldiram's snacks business at $8.5B valuation","Private equity giant KKR is set to acquire a majority stake in Haldiram's, India's leading snacks conglomerate, at an $8.5 billion valuation in the largest FMCG deal in India.","Economic Times","https://economictimes.com/kkr-haldirams","2025-02-25","M&A"
7,"Unilever to acquire Minimalist skin care brand for about $500 million","Consumer goods major Unilever has struck a deal to buy the Indian skincare startup Minimalist for around $500M, boosting its portfolio in fast-growing skin care categories.","Business Standard","https://businessstandard.com/unilever-minimalist","2025-03-10","M&A"
8,"General Mills acquires pet food brand Nudges for $1.2B","General Mills accelerates pet food expansion with $1.2B acquisition of Nudges, a leading premium jerky-style pet treat brand, following success of Blue Buffalo.","CNBC","https://cnbc.com/general-mills-nudges","2025-02-20","M&A"
9,"Nestlé leads $300M round in AI food startup NotCo","Nestlé has led a $300 million funding round in plant-based food company NotCo, reinforcing its commitment to alternative proteins and AI-powered food innovation.","TechCrunch","https://techcrunch.com/nestle-notco-round","2025-03-08","Investment"
10,"AB InBev acquires craft beer portfolio from Constellation Brands for $1.85B","Anheuser-Busch InBev strengthens its premium beer segment by acquiring a portfolio of craft beer brands from Constellation Brands for $1.85 billion.","Reuters","https://reuters.com/abinbev-constellation","2025-02-15","M&A"
11,"Reckitt sells infant nutrition unit to Mead Johnson for $4.5B","Reckitt Benckiser completes divestiture of its global infant nutrition business to Mead Johnson Group for $4.5 billion, sharpening focus on hygiene and health products.","Bloomberg","https://bloomberg.com/reckitt-mead-johnson","2025-02-10","Divestiture"
12,"Hindustan Unilever to merge with Pond's India in all-stock deal","HUL announces merger with Pond's India in an all-stock deal, streamlining operations and consolidating its beauty and personal care business in India.","Mint","https://livemint.com/hul-ponds-merger","2025-02-07","Merger"
